theme_id,theme,doc_id,document,role,status,risk,comment
T01,Инвестиционный ВНЖ,D01,Памятка Нейрон,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D02,Пример выгрузки Нейрон,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D03,ВЦИОМ,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D04,Концепция 2026-2030,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D05,Концепция 2019-2025,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D06,109-ФЗ,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D07,План 30-р,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D08,План 4171-р,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D09,Клерк,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D10,Минэк страница,вторичный/аналитический источник,partial_overlap,средний,
T01,Инвестиционный ВНЖ,D11,115-ФЗ,первичный/основной источник,match,средний,НПА имеет приоритет
T01,Инвестиционный ВНЖ,D12,НК РФ,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D13,КоАП РФ,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D14,121-ФЗ,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D15,260-ФЗ,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D16,271-ФЗ,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D17,Указ №467,не покрывает,not_comparable,низкий,
T01,Инвестиционный ВНЖ,D18,Брошюра Минэка ВНЖ,первичный/основной источник,match,средний,
T01,Инвестиционный ВНЖ,D19,114-ФЗ,первичный/основной источник,match,средний,НПА имеет приоритет
T01,Инвестиционный ВНЖ,D20,ПП №2573,первичный/основной источник,match,средний,НПА имеет приоритет
T01,Инвестиционный ВНЖ,D21,ПП №1510,не покрывает,not_comparable,низкий,
